image_path,class_label,mask_path
/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/tampered/c8vqhe0_0.jpg,tampered,/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/mask/c8vqhe0_0_mask.png
/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/orig/1al0z1_orig.jpg,clean,
/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/orig/1b7c47_orig.jpg,clean,
/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/orig/1a8jd2_orig.jpg,clean,
/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/orig/1bp14r_orig.jpg,clean,
/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/tampered/c99b3oc_0.jpg,tampered,/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/mask/c9977lj_0_mask.png
/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/orig/1cp3qd_orig.jpg,clean,
/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/tampered/c9czkzr_0.jpg,tampered,/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/mask/c9dem0q_0_mask.png
/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/tampered/00028_fake.jpg,tampered,/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/mask/00028_fake_mask.png
/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/tampered/c9vwn43_0.jpg,tampered,/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/mask/c9vwn43_0_mask.png
/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/tampered/c9lrubh_0.jpg,tampered,/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/mask/c9lqual_0_mask.png
/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/orig/1df1ik_orig.jpg,clean,
/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/tampered/c9ieqkj_0.jpg,tampered,/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/mask/c9ic6md_0_mask.png
/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/tampered/c9juyz1_0.jpg,tampered,/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/mask/c9juyz1_0_mask.png
/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/orig/1b1vqv_orig.jpg,clean,
/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/tampered/00109_fake.jpg,tampered,/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/mask/00109_fake_mask.png
/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/tampered/c9bk4ex_0.jpg,tampered,/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/mask/c9bldbp_0_mask.png
/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/tampered/c9nxy4w_0.png,tampered,/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/mask/c9nuhbj_0_mask.png
/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/tampered/c9ub6j6_0.jpg,tampered,/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/mask/c9uonxh_0_mask.png
/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/tampered/c9wakel_0.jpg,tampered,/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/mask/c9wbc6o_0_mask.png
/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/orig/1dm1ic_orig.jpg,clean,
/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/orig/1bkkyo_orig.jpg,clean,
/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/orig/00028_orig.jpg,clean,
/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/orig/1cexsx_orig.jpg,clean,
/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/orig/1d84o7_orig.jpg,clean,
/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/orig/1a84zh_orig.jpg,clean,
/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/orig/1cfc30_orig.jpg,clean,
/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/orig/1as9ik_orig.jpg,clean,
/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/orig/00010_orig.jpg,clean,
/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/orig/00056_orig.jpg,clean,
/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/tampered/c9o3qze_0.jpg,tampered,/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/mask/c9o3qze_0_mask.png
/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/orig/1dyeps_orig.jpg,clean,
/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/tampered/c928z82_0.jpg,tampered,/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/mask/c92coio_0_mask.png
/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/orig/1cdwa7_orig.jpg,clean,
/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/orig/00109_orig.jpg,clean,
/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/orig/1aut4s_orig.jpg,clean,
/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/tampered/c9iovzx_0.jpg,tampered,/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/mask/c9is39d_0_mask.png
/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/tampered/c9gd5k9_0.jpg,tampered,/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/mask/c9gd5k9_0_mask.png
/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/orig/1b8r7b_orig.jpg,clean,
/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/orig/1ajtpd_orig.jpg,clean,
/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/tampered/c9f2qch_0.jpg,tampered,/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/mask/c9ezpzg_0_mask.png
/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/tampered/c8wyxuh_0.jpg,tampered,/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/mask/c8wyxuh_0_mask.png
/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/tampered/c90i4n3_0.jpg,tampered,/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/mask/c90lr6w_0_mask.png
/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/tampered/c99par4_0.png,tampered,/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/mask/c99s1ad_0_mask.png
